TMAX_INTNO,TMAX_INTNO
TIPM_LOCK,TIPM_LOCK 
TBITW_IPRI,TBITW_IPRI
sizeof_TCB,sizeof(TCB)
offsetof_TCB_p_tinib,"offsetof(TCB,p_tinib)"
offsetof_TCB_texptn,"offsetof(TCB,texptn)"
offsetof_TCB_pc,"offsetof(TCB,tskctxb.pc)"
offsetof_TINIB_TSKINICTXB_sstksz,"offsetof(TINIB,tskinictxb.sstksz)"
offsetof_TINIB_TSKINICTXB_sstk_bottom,"offsetof(TINIB,tskinictxb.sstk_bottom)"
offsetof_TINIB_TSKINICTXB_stksz,"offsetof(TINIB,tskinictxb.stksz)"
offsetof_TINIB_TSKINICTXB_stk_bottom,"offsetof(TINIB,tskinictxb.stk_bottom)"
offsetof_TINIB_TSKINICTXB_start_ustk,"offsetof(TINIB,tskinictxb.start_ustk_label)"
offsetof_TINIB_TSKINICTXB_atrsz_ustk,"offsetof(TINIB,tskinictxb.atrsz_ustk)"
offsetof_TCB_svclevel,"offsetof(TCB,svclevel)"
offsetof_TCB_ssp,"offsetof(TCB,tskctxb.ssp)"
offsetof_TCB_usp,"offsetof(TCB,tskctxb.usp)"
offsetof_TCB_priv_mode,"offsetof(TCB,tskctxb.priv_mode)"
offsetof_DOMINIB_p_dominib_info,"offsetof(DOMINIB,domctxb.p_dominib_info)"
offsetof_DOMINIB_start_rom,"offsetof(DOMINIB_INFO,start_rom_label)"
offsetof_DOMINIB_atrsz_rom,"offsetof(DOMINIB_INFO,atrsz_rom)"
offsetof_DOMINIB_start_ram,"offsetof(DOMINIB_INFO,start_ram_label)"
offsetof_DOMINIB_atrsz_ram,"offsetof(DOMINIB_INFO,atrsz_ram)"
offsetof_DOMINIB_start_srpw,"offsetof(DOMINIB_INFO,start_srpw_label)"
offsetof_DOMINIB_atrsz_srpw,"offsetof(DOMINIB_INFO,atrsz_srpw)"
offsetof_DOMINIB_start_mem,"offsetof(DOMINIB_INFO,start_mem_label)"
offsetof_DOMINIB_atrsz_mem,"offsetof(DOMINIB_INFO,atrsz_mem)"
